Country,Year,Civil registration coverage of births (%),Civil registration coverage of cause-of-death (%),Ill-defined causes in cause-of-death registration (%)
Venezuela (Bolivarian Republic of), 1995-1999,,96.2,
Venezuela (Bolivarian Republic of), 1990-1994,,95.5,
Viet Nam,2014,96.1,,
Viet Nam,2011,95,,
Yemen,2013,30.7,,
Yemen,2012,17.1,,
Yemen,2006,22.3,,
Zambia,2014,11.3,,
Zambia,2007,14,,
Zimbabwe,2014,32.3,,
Zimbabwe, 2010-2011,48.8,,
Zimbabwe, 1990-1994,,0,
